FILE_NAME:,
name=,core-4420220628043754.csv,
BASIC_SAVEFILE_INFO:,
,core_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
core_save_id,4420220628043754,4,4,2022,06,28,04,37,54,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,27,2,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],100~0,200~1,
PATH_INFO:,
no_of_path=,183,
path_id,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,input_neuron_id,output_neuron_id
0,35.8671,-34.9951,-14.8384,-30.8237,31.9485,-13.3835,-0.441436,-2.47604,-11.6876,3.16341,9.30481,-10.1115,28.6389,-35.147,23.577,-14.4845,-13.2751,35.6444,-105.358,18.545,104.757,15.2133,29.7965,-21.2224,18.7951,18.0707,-9.49393,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
1,-0.0255225,0.476307,-0.224843,-0.0821119,-0.209926,0.75972,-0.300192,0.490376,0.876649,-0.866852,1.28194,-0.654895,0.371577,-0.156088,-0.934999,0.0972189,-0.34695,0.67544,-0.107563,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
2,-5.59881,3.58017,-1.86383,-2.5185,-17.5148,16.3144,0.0348392,-2.39895,3.74263,2.76131,-8.49884,5.25144,-19.875,-0.250204,-0.61208,-4.49337,0.194133,-0.09622,3.07319,7.09281,-4.1414,-1.67072,2.84441,-1.46204,11.3153,-6.15041,-1.37069,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
3,-10.306,-29.6306,-8.62516,23.1452,-4.88183,1.45119,18.1725,-16.7196,-23.342,-5.12816,20.0152,-10.9165,-9.25539,8.58357,-6.01863,-0.768613,-2.53824,-5.09726,-20.827,10.7079,23.6021,-28.4995,2.23928,22.1015,-38.447,19.9699,35.353,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
4,-1.14822,-16.1004,5.23513,-0.995957,-14.5803,12.2691,22.5931,-2.47082,-6.57069,-10.175,14.12,-6.65067,6.01284,15.5279,-19.9406,-73.8745,-21.3668,7.21794,2.87648,-11.5378,2.89767,11.5378,-37.7796,-7.22685,16.1625,21.2962,-18.587,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
5,18.6215,9.98615,-13.9044,-18.2824,-4.41169,16.5132,-13.0092,6.60516,17.3076,6.91336,-8.52774,4.49924,34.0541,9.07578,-5.36513,1.40808,-0.108371,1.01854,2.97843,-33.6433,-6.07486,4.52545,1.39152,1.0403,21.8536,5.06588,-15.2223,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
6,6.29458,0.655724,-7.26598,2.24298,-2.60253,1.43437,-4.80419,2.67076,2.80974,-2.11905,-1.88057,0.497557,-1.68739,2.68053,-0.934266,2.17015,0.661862,-7.8115,0,0,0,0,0,0,0,0,0,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],1,
7,20.1725,128.447,-34.7401,-167.042,172.136,-136.799,-35.8446,-20.8067,85.617,47.0545,41.4037,7.5281,-24.6346,107.979,-102.346,-53.1106,0.555978,8.31501,-247.639,98.2792,111.06,-32.5175,-23.8784,-2.73189,83.2872,8.85529,-85.0903,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
8,7.63805,-165.304,132.645,24.7037,-62.2302,148.467,88.535,-58.0793,-7.12734,-69.6361,-18.3913,25.2285,-369.289,61.0825,1.49759,-39.3389,37.3829,4.41465,-82.6014,207.01,129.451,-19.8381,-97.3603,-54.7542,-26.8824,-13.2805,-9.99279,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
9,0.471993,-1.70014,0.0809188,2.28631,-3.35663,2.25226,0.288842,0.571894,0.432057,-1.01424,1.98767,-0.479889,-0.983519,-0.285302,-0.522687,0.00346224,-0.290065,0.83906,-1.31555,1.60863,0.99443,0.0619343,-0.093238,-0.112125,-2.51047,2.32767,-0.045853,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
10,-7.44544,-4.42608,18.3628,-14.4655,1.48595,14.0777,-0.832084,2.33627,7.14548,-6.69245,2.57076,4.49502,0.397002,8.73636,-11.245,-2.81764,-0.364979,4.66759,16.6157,-4.16814,-12.1393,-1.49141,-7.52641,4.90235,-2.63987,-0.349708,1.24674,[|0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|],0,
