FILE_NAME:,
name=,core-0020220628040238.csv,
BASIC_SAVEFILE_INFO:,
,core_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
core_save_id,0020220628040238,0,0,2022,06,28,04,02,38,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,4,2,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],200~0,400~1,
PATH_INFO:,
no_of_path=,46,
path_id,w0,w1,w2,w3,input_neuron_id,output_neuron_id
0,9.9,-39.6,-8.5,39.6,[|0|1|2|3|],0,
1,-40.9216,-19.8627,46.7451,22.2157,[|0|1|2|3|],1,
2,2.84,4.48,-1.64,-0.2,[|0|1|2|3|],1,
3,54.5853,-93.8188,-84.4947,134.819,[|0|1|2|3|],0,
4,2.81579,6.26316,0.473684,-6.81579,[|0|1|2|3|],1,
5,232,-191,0,0,[|0|1|2|3|],0,
6,-5.82867e-16,-242.25,10.25,273,[|0|1|2|3|],0,
7,4.14286,-0.314286,1.1,0,[|0|1|2|3|],1,
8,3.49057,10.9434,-5.07547,-5.83019,[|0|1|2|3|],1,
9,7.92,-7.08,-5.96,6.52,[|0|1|2|3|],0,
10,51.8667,-55.6533,-72.6133,65.5333,[|0|1|2|3|],0,
11,129.611,-5.10773e+09,5.10773e+09,616.056,[|0|1|2|3|],0,
12,27.2857,-20.4286,0,0,[|0|1|2|3|],0,
13,-1.73913,5.67391,9.6087,-3.93478,[|0|1|2|3|],1,
14,-4.37723,-768416,768429,2.93639,[|0|1|2|3|],1,
15,-1.83334,-14.0334,33.1334,-20.7334,[|0|1|2|3|],1,
16,1.97938,2.68041,3.68041,-0.27835,[|0|1|2|3|],1,
17,-1.64,8.2,0,0,[|0|1|2|3|],1,
18,-0.999995,-1.00001,5.99999,7.99997,[|0|1|2|3|],1,
19,-2.73585,3.41509,6.15094,-0.339622,[|0|1|2|3|],1,
20,4.1,0,0,0,[|0|1|2|3|],1,
21,0.117647,13.6588,-0.105881,-0.0235289,[|0|1|2|3|],1,
22,129.611,-5.10773e+09,5.10773e+09,616.056,[|0|1|2|3|],0,
23,2.23529,6.76471,-4.69825e-07,-3.94118,[|0|1|2|3|],1,
24,2.02326,3.2093,2.02326,0.674419,[|0|1|2|3|],1,
25,0.969762,2.36717,-0.965445,2.473,[|0|1|2|3|],1,
26,16.4,-74.08,26.72,18.52,[|0|1|2|3|],0,
27,95.4167,122.583,-204.333,-81.75,[|0|1|2|3|],0,
28,396,-499.428,624.285,-479.857,[|0|1|2|3|],0,
29,3.5,-20.5,17,0,[|0|1|2|3|],1,
30,14.8521,-15.4398,-5.643,2.67456,[|0|1|2|3|],0,
31,97.2523,55.0721,-57.4145,-133.586,[|0|1|2|3|],0,
32,17.3636,-5.54545,0,0,[|0|1|2|3|],0,
33,99,-58,2.76566e-06,0,[|0|1|2|3|],0,
34,-532.001,-955.001,1528,-2.8927e-07,[|0|1|2|3|],0,
35,79.2,-38.2,0,0,[|0|1|2|3|],0,
36,39.6,-38.2,0,0,[|0|1|2|3|],0,
37,-0.71605,9.10494,3.0926,-4.12346,[|0|1|2|3|],1,
38,-2,-25,7,20,[|0|1|2|3|],1,
39,-2.94595,-23.5676,32.4054,-20.8649,[|0|1|2|3|],1,
40,1.72988,10.454,-10.7011,5.5977,[|0|1|2|3|],1,
41,0.978495,10.7312,4.55914,-6.18279,[|0|1|2|3|],1,
42,4.1,0,0,0,[|0|1|2|3|],1,
43,1.04545,-0.0909097,1.04545,6.77273,[|0|1|2|3|],1,
44,1.75,-6,9.5,0,[|0|1|2|3|],1,
45,-0.227272,13.5909,-13.4091,13.8636,[|0|1|2|3|],1,
