FILE_NAME:,
name=,core-1120220628040238.csv,
BASIC_SAVEFILE_INFO:,
,core_save_id,core_aim,core_no,year,month,day,hour,minute,sec,
core_save_id,1120220628040238,1,1,2022,06,28,04,02,38,
BASIC_NETWORK_INFO:,net_info_category,no_of_input_neuron,no_of_output_neuron,
,net_info_category,5,2,
DATA_LABEL_AND_OUTPUT_NEURON_INDEX:,
[data_label~output_neuron_index],200~0,400~1,
PATH_INFO:,
no_of_path=,41,
path_id,w0,w1,w2,w3,w4,input_neuron_id,output_neuron_id
0,56.7027,-30.36,3.95191,-18.1776,-27.8197,[|0|1|2|3|4|],0,
1,69.9719,-40.0681,5.00358,-20.8484,-32.1898,[|0|1|2|3|4|],0,
2,122.571,63.5714,156.643,-297.357,-440.286,[|0|1|2|3|4|],0,
3,141.581,-10.4631,-218.529,58.2173,305.941,[|0|1|2|3|4|],0,
4,-158.4,-196.6,633.6,-237.6,0,[|0|1|2|3|4|],0,
5,147.441,-84.4103,9.41894,-44.8612,-68.457,[|0|1|2|3|4|],0,
6,0.507692,1.10769,1.2,2.03077,4.21538,[|0|1|2|3|4|],1,
7,-4.38757e-05,-399.865,-8.82455e-05,85.8594,355.007,[|0|1|2|3|4|],0,
8,-19.4285,9.64284,1.80715,12.8285,1.11431,[|0|1|2|3|4|],1,
9,14.4567,-9.1452,-8.85246,-0.442623,53.8361,[|0|1|2|3|4|],0,
10,-8.88178e-16,4.1,0,0,0,[|0|1|2|3|4|],1,
11,-2.14156,2.17205,-0.0508166,3.74773,3.72595,[|0|1|2|3|4|],1,
12,21.9952,7.68675,-3.31085,-3.86265,-36.8554,[|0|1|2|3|4|],1,
13,-40.3345,37.001,37.0009,-4.46396e-05,-53.3347,[|0|1|2|3|4|],1,
14,31.375,3.375,-17.375,0,0,[|0|1|2|3|4|],1,
15,-1.3,2.28,5.2,0,0,[|0|1|2|3|4|],1,
16,8.08696,1.21739,1.34783,-0.565217,-4.17391,[|0|1|2|3|4|],1,
17,1.8056e-06,-15.8026,16.4605,-1.68274,9.10393,[|0|1|2|3|4|],0,
18,2467.21,-1603.12,-222.833,-573,-668.5,[|0|1|2|3|4|],0,
19,-5.05239,4.45129,3.43474,0.893384,1.03217,[|0|1|2|3|4|],1,
20,21.1796,-137.176,134.359,-116.289,117.747,[|0|1|2|3|4|],0,
21,28.5224,-28.5224,8.40298,4.07463,0,[|0|1|2|3|4|],0,
22,-19.8028,19.0508,1.25329,3.2227,3.75983,[|0|1|2|3|4|],1,
23,-6.03635,7.08841,-1.75344,4.4332,3.68173,[|0|1|2|3|4|],1,
24,8.2,0,0,0,0,[|0|1|2|3|4|],1,
25,0.0683903,-0.170976,0.170976,3.96664,0.649708,[|0|1|2|3|4|],1,
26,15.3764,3.0738,-6.64207,-1.69373,-11.4908,[|0|1|2|3|4|],1,
27,10.3636,3.63636,1.54546,10.3636,-32.6364,[|0|1|2|3|4|],1,
28,9.38445,-48.0106,18.9502,-1.7758,34.1173,[|0|1|2|3|4|],0,
29,-373.001,-27.25,-241.001,282.001,882.252,[|0|1|2|3|4|],0,
30,77.8,-44.72,6.52,-38.2,0,[|0|1|2|3|4|],0,
31,-0.628834,0.905521,3.77301,-1.42536,1.92843,[|0|1|2|3|4|],1,
32,115.962,-54.539,9.20049e-05,-286.462,150.077,[|0|1|2|3|4|],0,
33,264.6,79.2,-264.6,-350.8,312.6,[|0|1|2|3|4|],0,
34,-158.4,-11.8,79.2,79.2,-26.4,[|0|1|2|3|4|],0,
35,-36.8,22.08,16.12,0,0,[|0|1|2|3|4|],0,
36,27.0002,1.32093e-05,108.001,-27.0002,-337.003,[|0|1|2|3|4|],1,
37,1.9189,1.91891,-21.2433,33.7838,-10.054,[|0|1|2|3|4|],1,
38,6.65455,5.4,-4.70909,0,0,[|0|1|2|3|4|],1,
39,-21.4134,16.7584,2.01722,4.03446,5.15509,[|0|1|2|3|4|],1,
40,1.92857,7.71429,4.82143,5.78571,-28.4286,[|0|1|2|3|4|],1,
